skill,frontmatter_status,issues
de/corporate/skills/mittelstand-corporate-ma-vertragsmarkup-key-issues/SKILL.md,OK,
de/corporate/skills/mittelstand-ma-aktenanlage/SKILL.md,OK,
de/corporate/skills/mittelstand-ma-erechnung-gobd/SKILL.md,OK,
de/corporate/skills/mittelstand-ma-fristen-cp-kalender/SKILL.md,OK,
de/corporate/skills/mittelstand-ma-schreibcanvas/SKILL.md,OK,
de/corporate/skills/notar-paket-uebermittlung/SKILL.md,OK,
de/corporate/skills/notarielle-beurkundung-und-oeffentliche-beglaubigung/SKILL.md,OK,
de/corporate/skills/parteien-erfassen/SKILL.md,OK,
de/corporate/skills/patronatserklaerung-extern-hart-erzeugen/SKILL.md,OK,
de/corporate/skills/pflichtenkollision-und-shift-of-fiduciary-duties/SKILL.md,OK,
de/corporate/skills/post-eintragung-checkliste/SKILL.md,OK,
de/corporate/skills/sacheinlagebericht-werthaltigkeit/SKILL.md,OK,
de/corporate/skills/schriftliche-beschlussfassung/SKILL.md,OK,
de/corporate/skills/textform-vs-schriftform-vs-notariell/SKILL.md,OK,
de/corporate/skills/unterzeichnung-elektronisch-docusign/SKILL.md,OK,
de/corporate/skills/vollzugs-checkliste/SKILL.md,OK,
de/corporate/skills/vorlage-ma-due-diligence/SKILL.md,OK,
de/corporate/skills/wandlung-kommunikation-paketverteilung/SKILL.md,OK,
de/corporate/skills/wandlungsausschluss-pruefung/SKILL.md,OK,
de/corporate/skills/wandlungspreis-berechnung/SKILL.md,OK,
de/corporate/skills/wandlungspruefung-trigger-liquidation/SKILL.md,OK,
de/corporate/skills/wandlungspruefung-trigger-maturity/SKILL.md,OK,
de/corporate/skills/wesentliche-vertraege-anlage/SKILL.md,OK,
de/criminal/skills/aktenaufbereiter-strafrecht/SKILL.md,OK,
de/criminal/skills/akteneinsicht-strafrecht-auswerten/SKILL.md,OK,
de/criminal/skills/bussgeld-einspruch-pruefen/SKILL.md,OK,
de/criminal/skills/fachanwalt-strafrecht-akteneinsicht-beantragen/SKILL.md,OK,
de/criminal/skills/fachanwalt-strafrecht-einlassung-vorbereiten/SKILL.md,OK,
de/criminal/skills/fachanwalt-strafrecht-hauptverhandlung-vorbereiten/SKILL.md,OK,
de/criminal/skills/fachanwalt-strafrecht-orientierung/SKILL.md,OK,
de/criminal/skills/fachanwalt-verkehrsrecht-bussgeldbescheid-pruefen/SKILL.md,OK,
de/criminal/skills/fachanwalt-verkehrsrecht-fahrerlaubnis-entzug/SKILL.md,OK,
de/criminal/skills/mandat-triage-strafrecht/SKILL.md,OK,
de/criminal/skills/methodenlehre-strafrecht/SKILL.md,OK,
de/criminal/skills/plaedoyer-vorbereitung-strafverteidigung/SKILL.md,OK,
de/criminal/skills/strafbefehl-abwesenheit-vertretung/SKILL.md,OK,
de/criminal/skills/strafbefehl-aktenanlage/SKILL.md,OK,
de/criminal/skills/strafbefehl-akteneinsicht-147/SKILL.md,OK,
de/criminal/skills/strafbefehl-beweis-und-einlassung/SKILL.md,OK,
de/criminal/skills/strafbefehl-deal-verstaendigung/SKILL.md,OK,
de/criminal/skills/strafbefehl-einspruch-beschraenkung/SKILL.md,OK,
de/criminal/skills/strafbefehl-einstellung-153-153a-170/SKILL.md,OK,
de/criminal/skills/strafbefehl-fristen-einspruch/SKILL.md,OK,
de/criminal/skills/strafbefehl-hauptverhandlung-vorbereitung/SKILL.md,OK,
de/criminal/skills/strafbefehl-inhalt-409-pruefung/SKILL.md,OK,
de/criminal/skills/strafbefehl-kommandocenter/SKILL.md,OK,
de/criminal/skills/strafbefehl-nebenfolgen-fahrerlaubnis/SKILL.md,OK,
de/criminal/skills/strafbefehl-pflichtverteidiger/SKILL.md,OK,
de/criminal/skills/strafbefehl-quality-gate/SKILL.md,OK,
de/criminal/skills/strafbefehl-rechtsmittel-nach-urteil/SKILL.md,OK,
de/criminal/skills/strafbefehl-rechtsprechungsrecherche/SKILL.md,OK,
de/criminal/skills/strafbefehl-tagessaetze-geldstrafe/SKILL.md,OK,
de/criminal/skills/strafbefehl-wiedereinsetzung/SKILL.md,OK,
de/criminal/skills/strafbefehl-zulaessigkeit-407/SKILL.md,OK,
de/criminal/skills/strafprozess-modus/SKILL.md,OK,
de/criminal/skills/strafprozessuale-regelung-pruefen/SKILL.md,OK,
de/criminal/skills/strafrecht-tatbestand-rechtswidrigkeit-schuld/SKILL.md,OK,
de/criminal/skills/strafverteidigung-ersttermin/SKILL.md,OK,
de/criminal/skills/verkehrsowi-akteneinsicht-messakte/SKILL.md,OK,
de/criminal/skills/verkehrsowi-alkohol-drogen-24a/SKILL.md,OK,
de/criminal/skills/verkehrsowi-anhoerung-bussgeldbescheid/SKILL.md,OK,
de/criminal/skills/verkehrsowi-beweisverwertung-standardisiert/SKILL.md,OK,
de/criminal/skills/verkehrsowi-fahreridentifizierung/SKILL.md,OK,
de/criminal/skills/verkehrsowi-fristen-einspruch/SKILL.md,OK,
de/criminal/skills/verkehrsowi-haertefall-fahrverbot/SKILL.md,OK,
de/criminal/skills/verkehrsowi-hauptverhandlung-amtsgericht/SKILL.md,OK,
de/criminal/skills/verkehrsowi-kommandocenter/SKILL.md,OK,
de/criminal/skills/verkehrsowi-mandantenkommunikation/SKILL.md,OK,
de/criminal/skills/verkehrsowi-messverfahren-geschwindigkeit/SKILL.md,OK,
de/criminal/skills/verkehrsowi-punkte-fahrverbot-flensburg/SKILL.md,OK,
de/criminal/skills/verkehrsowi-quality-gate/SKILL.md,OK,
de/criminal/skills/verkehrsowi-rechtsbeschwerde/SKILL.md,OK,
de/criminal/skills/verkehrsowi-rechtsprechungsrecherche/SKILL.md,OK,
de/criminal/skills/verkehrsowi-rotlicht-abstand-handy/SKILL.md,OK,
de/criminal/skills/verkehrsowi-simulation-training/SKILL.md,OK,
de/criminal/skills/verkehrsowi-verjaehrung-zustellung/SKILL.md,OK,
de/criminal/skills/verkehrsowi-zeugen-polizei-strategie/SKILL.md,OK,
de/cybersecurity/skills/cyber-incident-response-72h/SKILL.md,OK,
de/data-protection/skills/anonymisierung-pseudonymisierung/SKILL.md,OK,
de/data-protection/skills/anwendungsfall-triage/SKILL.md,OK,
de/data-protection/skills/auftragsverarbeitungsvertrag-pruefen/SKILL.md,OK,
de/data-protection/skills/automatisierte-entscheidungen-art-22-dsgvo/SKILL.md,OK,
de/data-protection/skills/avv-grenzpruefung-datenschutz/SKILL.md,OK,
de/data-protection/skills/avv-pruefung/SKILL.md,OK,
de/data-protection/skills/consent-audit/SKILL.md,OK,
de/data-protection/skills/datenpanne-meldung/SKILL.md,OK,
de/data-protection/skills/datenschutzrecht-anpassen/SKILL.md,OK,
de/data-protection/skills/datenschutzrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/data-protection/skills/dienstleister-due-diligence/SKILL.md,OK,
de/data-protection/skills/dokumentationspflichten-protokoll/SKILL.md,OK,
de/data-protection/skills/drittlandstransfer-pruefung/SKILL.md,OK,
de/data-protection/skills/dsb-bestellungspflicht-pruefung/SKILL.md,OK,
de/data-protection/skills/dsfa-erstellung/SKILL.md,OK,
de/data-protection/skills/dsgvo-auskunft-antwort/SKILL.md,OK,
de/data-protection/skills/dsgvo-auskunft/SKILL.md,OK,
de/data-protection/skills/dsgvo-compliance-bausteine/SKILL.md,OK,
de/data-protection/skills/dsgvo-rechtswidriges-produkt/SKILL.md,OK,
de/data-protection/skills/ecc-claude-ra-qm-team-gdpr-dsgvo-expert/SKILL.md,OK,
de/data-protection/skills/einwilligung-hinweis-datenschutz/SKILL.md,OK,
de/data-protection/skills/erforderlichkeit-dokumentieren/SKILL.md,OK,
de/data-protection/skills/fachanwalt-bank-kapitalmarktrecht-schufa-eintrag/SKILL.md,OK,
de/data-protection/skills/fachanwalt-it-recht-datenschutz-folgenabschaetzung/SKILL.md,OK,
de/data-protection/skills/fachanwalt-it-recht-orientierung/SKILL.md,OK,
de/data-protection/skills/gdpr-dsgvo-expert-ovachiever/SKILL.md,OK,
de/data-protection/skills/gdpr-dsgvo-expert/SKILL.md,OK,
de/data-protection/skills/geschgehg-bausteine/SKILL.md,OK,
de/data-protection/skills/gutachten-erstellen/SKILL.md,OK,
de/data-protection/skills/internationale-buyout-datenflows-und-datenschutz/SKILL.md,OK,
de/data-protection/skills/joint-controller-vereinbarung/SKILL.md,OK,
de/data-protection/skills/ki-folgenabschaetzung/SKILL.md,OK,
de/data-protection/skills/ki-verordnung-compliance/SKILL.md,OK,
de/data-protection/skills/mandanten-kommunikations-log/SKILL.md,OK,
de/data-protection/skills/mandantendaten-ki/SKILL.md,OK,
de/data-protection/skills/mandat-triage-it-recht/SKILL.md,OK,
de/data-protection/skills/privacy-policy-maltehedderich/SKILL.md,OK,
de/data-protection/skills/regulierungs-luecken-analyse/SKILL.md,OK,
de/data-protection/skills/richtlinien-monitor/SKILL.md,OK,
de/data-protection/skills/rueckfragebrief-an-anbieter/SKILL.md,OK,
de/data-protection/skills/tom-und-zertifizierungen-pruefen/SKILL.md,OK,
de/data-protection/skills/transkriptionsdienst-erklaerung/SKILL.md,OK,
de/data-protection/skills/transparenz-mandanten/SKILL.md,OK,
de/data-protection/skills/verarbeitungsverzeichnis-vvt-generator/SKILL.md,OK,
de/employee-benefits/skills/buyout-im-ma-deal-asset-vs-share/SKILL.md,OK,
de/employee-benefits/skills/drei-stufen-theorie-eingriffsanalyse/SKILL.md,OK,
de/employee-benefits/skills/governance-und-anpassungsmechanismen/SKILL.md,OK,
de/employee-benefits/skills/harmonisierung-und-migration-rechtssicher/SKILL.md,OK,
de/employee-benefits/skills/historisch-gewachsene-altsysteme-due-diligence/SKILL.md,OK,
de/employee-benefits/skills/kollektivrechtliche-loesungen-und-sozialplan/SKILL.md,OK,
de/employee-benefits/skills/mitbestimmung-betriebsrat-einigungsstelle-bav/SKILL.md,OK,
de/employee-benefits/skills/pension-buyout-strukturierung-und-de-risking/SKILL.md,OK,
de/employee-benefits/skills/pensionsmodelle-fuenf-durchfuehrungswege/SKILL.md,OK,
de/employee-benefits/skills/psv-pensionssicherungsverein-und-haftungsketten/SKILL.md,OK,
de/employee-benefits/skills/versorgungsordnung-und-betriebsvereinbarung-drafting/SKILL.md,OK,
de/employment/skills/abmahnung-arbeitsrecht/SKILL.md,OK,
de/employment/skills/agg-pruefung-bewerber-und-beschaeftigte/SKILL.md,OK,
de/employment/skills/ampelsystem-tabellenausgabe/SKILL.md,OK,
de/employment/skills/arbeitnehmer-status/SKILL.md,OK,
de/employment/skills/arbeitsgerichtsverfahren-modus/SKILL.md,OK,
de/employment/skills/arbeitsrecht-befristung-und-aufhebung-paragraph-14-tzbfg-623-bgb/SKILL.md,OK,
de/employment/skills/arbeitsrecht-kaltstart-interview/SKILL.md,OK,
de/employment/skills/arbeitsrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/employment/skills/aufhebungsvertrag-sperrzeit-prognose/SKILL.md,OK,
de/employment/skills/aufhebungsvertrag/SKILL.md,OK,
de/employment/skills/azubi-zeugnis-analyse/SKILL.md,OK,
de/employment/skills/betriebsrat-anhoerung/SKILL.md,OK,
de/employment/skills/betriebsuebergang-613a-pruefen/SKILL.md,OK,
de/employment/skills/bias-und-diskriminierung-pruefung/SKILL.md,OK,
de/employment/skills/branchen-spezifische-formulierungen/SKILL.md,OK,
de/employment/skills/einstellungspruefung/SKILL.md,OK,
de/employment/skills/entfristung-elektronische-signatur-vorsicht/SKILL.md,OK,
de/employment/skills/entfristung-grundwarnung-drei-wochen-frist/SKILL.md,OK,
de/employment/skills/entfristung-guetetermin-und-kammertermin-sprechzettel/SKILL.md,OK,
de/employment/skills/entfristung-klageschrift-anwalt-baustein/SKILL.md,OK,
de/employment/skills/entfristung-klageschrift-laie-baustein/SKILL.md,OK,
de/employment/skills/entfristung-laie-oder-anwalt-frage/SKILL.md,OK,
de/employment/skills/entfristung-output-warnschriftsatz-laie/SKILL.md,OK,
de/employment/skills/entfristung-sachgrund-pruefen-14-abs-1/SKILL.md,OK,
de/employment/skills/entfristung-sachgrundlos-14-abs-3-aelter-52/SKILL.md,OK,
de/employment/skills/entfristung-schriftform-14-abs-4-erkennen/SKILL.md,OK,
de/employment/skills/entfristung-triage-was-will-user/SKILL.md,OK,
de/employment/skills/entfristung-vergleichsverhandlung-checkliste/SKILL.md,OK,
de/employment/skills/fachanwalt-arbeitsrecht-befristung-tzbfg/SKILL.md,OK,
de/employment/skills/fachanwalt-arbeitsrecht-betriebsratsanhoerung/SKILL.md,OK,
de/employment/skills/fachanwalt-arbeitsrecht-kuendigungsschutzklage/SKILL.md,OK,
de/employment/skills/fachanwalt-arbeitsrecht-orientierung/SKILL.md,OK,
de/employment/skills/fehlzeit-erfassen/SKILL.md,OK,
de/employment/skills/fehlzeiten-register/SKILL.md,OK,
de/employment/skills/gesellschaftsgruender-gf-sozialversicherungs-status/SKILL.md,OK,
de/employment/skills/gruen-flaggen-katalog/SKILL.md,OK,
de/employment/skills/handbuch-aktualisierung/SKILL.md,OK,
de/employment/skills/hinschg-whistleblower-antwort/SKILL.md,OK,
de/employment/skills/interne-untersuchung/SKILL.md,OK,
de/employment/skills/iv-arbeitsrecht-insolvenzgeld/SKILL.md,OK,
de/employment/skills/kanzlei-allgemein-abwesenheiten-urlaub/SKILL.md,OK,
de/employment/skills/kanzlei-allgemein-lohn-sv/SKILL.md,OK,
de/employment/skills/ki-vo-hochrisiko-personalwesen/SKILL.md,OK,
de/employment/skills/kuendigungs-pruefung/SKILL.md,OK,
de/employment/skills/kuendigungsschutzklage/SKILL.md,OK,
de/employment/skills/kueschk-abfindung-faustformel-und-spannweite/SKILL.md,OK,
de/employment/skills/kueschk-allgemeiner-und-besonderer-feststellungsantrag/SKILL.md,OK,
de/employment/skills/kueschk-annahmeverzug-loehne-anrechnung-zwischenverdienst/SKILL.md,OK,
de/employment/skills/kueschk-anwendbarkeit-kschg-pruefen/SKILL.md,OK,
de/employment/skills/kueschk-aufloesungsantrag-arbeitnehmer-9-kschg/SKILL.md,OK,
de/employment/skills/kueschk-berufung-und-revision-lag-bag/SKILL.md,OK,
de/employment/skills/kueschk-erwiderung-arbeitgeber-strategien-typisch/SKILL.md,OK,
de/employment/skills/kueschk-formfehler-pruefen/SKILL.md,OK,
de/employment/skills/kueschk-frist-und-zugang-pruefen/SKILL.md,OK,
de/employment/skills/kueschk-grundwarnung-falsche-wiese-und-haftung/SKILL.md,OK,
de/employment/skills/kueschk-guetetermin-strategie-und-sprechzettel/SKILL.md,OK,
de/employment/skills/kueschk-kammertermin-sprechzettel/SKILL.md,OK,
de/employment/skills/kueschk-klageschrift-anwalt-baustein/SKILL.md,OK,
de/employment/skills/kueschk-klageschrift-laie-baustein/SKILL.md,OK,
de/employment/skills/kueschk-kuendigungsgrund-personen-verhalten-betrieb/SKILL.md,OK,
de/employment/skills/kueschk-muendliche-verhandlung-praxistipps-laie/SKILL.md,OK,
de/employment/skills/kueschk-output-warnschriftsatz-laie/SKILL.md,OK,
de/employment/skills/kueschk-paragraph-12-kschg-neuer-job-einseitig/SKILL.md,OK,
de/employment/skills/kueschk-replik-arbeitnehmer-baustein/SKILL.md,OK,
de/employment/skills/kueschk-sonderkuendigungsschutz-checkliste/SKILL.md,OK,
de/employment/skills/kueschk-streitwert-kostenfolge-prozesskostenhilfe/SKILL.md,OK,
de/employment/skills/kueschk-triage-laie-oder-anwalt/SKILL.md,OK,
de/employment/skills/kueschk-vergleichsverhandlung-checkliste/SKILL.md,OK,
de/employment/skills/kueschk-weiterbeschaeftigungsantrag-grosser-senat/SKILL.md,OK,
de/employment/skills/kueschk-zeugnisanspruch-und-vergleich/SKILL.md,OK,
de/employment/skills/leistungsbeurteilung-analyse/SKILL.md,OK,
de/employment/skills/leitende-positionen-zeugnisse/SKILL.md,OK,
de/employment/skills/lohn-arbeitszeit-fragen/SKILL.md,OK,
de/employment/skills/lohnsteuer-sozialversicherung/SKILL.md,OK,
de/employment/skills/mandat-triage-arbeitsrecht/SKILL.md,OK,
de/employment/skills/massenentlassung-17-kschg/SKILL.md,OK,
de/employment/skills/mindestlohn-arbeitszeit-erfassung/SKILL.md,OK,
de/employment/skills/muster-arbeitszeugnis-note-1/SKILL.md,OK,
de/employment/skills/negationen-und-auslassungen-erkennen/SKILL.md,OK,
de/employment/skills/notenrelevante-saetze-identifizieren/SKILL.md,OK,
de/employment/skills/orange-flaggen-katalog/SKILL.md,OK,
de/employment/skills/rechtliche-bewertung-bag-rechtsprechung/SKILL.md,OK,
de/employment/skills/richtlinien-entwurf/SKILL.md,OK,
de/employment/skills/rote-flaggen-katalog/SKILL.md,OK,
de/employment/skills/schlussformel-bewertung/SKILL.md,OK,
de/employment/skills/untersuchung-abfrage/SKILL.md,OK,
de/employment/skills/untersuchung-ergaenzen/SKILL.md,OK,
de/employment/skills/untersuchung-eroeffnen/SKILL.md,OK,
de/employment/skills/untersuchungs-memo/SKILL.md,OK,
de/employment/skills/untersuchungs-zusammenfassung/SKILL.md,OK,
de/employment/skills/verbesserungsvorschlaege-formulieren/SKILL.md,OK,
de/employment/skills/verhaltensbeurteilung-analyse/SKILL.md,OK,
de/employment/skills/vorlage-arbeitsvertrag-portfolio/SKILL.md,OK,
de/employment/skills/widerspruechliche-bewertungen/SKILL.md,OK,
de/employment/skills/zeugnis-ueberblick-extraktion/SKILL.md,OK,
de/employment/skills/zeugnisart-erkennung/SKILL.md,OK,
de/employment/skills/zufriedenheitsformel-decodierung/SKILL.md,OK,
de/energy/skills/energierecht-eeg-kwkg-erzeugung/SKILL.md,OK,
de/energy/skills/energierecht-emobility-wasserstoff/SKILL.md,OK,
de/energy/skills/energierecht-industriekunden/SKILL.md,OK,
de/energy/skills/energierecht-infrastrukturprojekte/SKILL.md,OK,
de/energy/skills/energierecht-kommandocenter/SKILL.md,OK,
de/energy/skills/energierecht-netz-speicher-zugang/SKILL.md,OK,
de/energy/skills/energierecht-transaktionen-dd/SKILL.md,OK,
de/energy/skills/energierecht-verfahren/SKILL.md,OK,
de/energy/skills/energierecht-vertrieb-marktrollen/SKILL.md,OK,
de/energy/skills/energierecht-waerme-quartier/SKILL.md,OK,
de/environmental/skills/artenschutz-naturschutz-planung/SKILL.md,OK,
de/environmental/skills/buergerversammlung-protokoll-audit/SKILL.md,OK,
de/environmental/skills/energieanlagen-bimschg-genehmigung-verfahren/SKILL.md,OK,
de/environmental/skills/energietrassen-planfeststellung-rechtsschutz/SKILL.md,OK,
de/environmental/skills/fachanwalt-agrarrecht-duenge-ordnungswidrigkeit/SKILL.md,OK,
de/environmental/skills/klimaklagen-verbandsklage-umwrg/SKILL.md,OK,
de/environmental/skills/umweltbericht-umweltpruefung/SKILL.md,OK,
de/environmental/skills/umweltrecht-abfall-circular-economy/SKILL.md,OK,
de/environmental/skills/umweltrecht-bussgeld-sanktionen/SKILL.md,OK,
de/environmental/skills/umweltrecht-compliance-schulung/SKILL.md,OK,
de/environmental/skills/umweltrecht-emissionshandel-tehg/SKILL.md,OK,
de/environmental/skills/umweltrecht-immissionsschutz-bimschg/SKILL.md,OK,
de/environmental/skills/umweltrecht-kommandocenter/SKILL.md,OK,
de/environmental/skills/umweltrecht-naturschutz-artenschutz/SKILL.md,OK,
de/environmental/skills/umweltrecht-stoerfall-anlagen/SKILL.md,OK,
de/environmental/skills/umweltrecht-transaktionen-dd/SKILL.md,OK,
de/environmental/skills/umweltrecht-umweltinformation-uig-ifg/SKILL.md,OK,
de/environmental/skills/umweltrecht-verfahren/SKILL.md,OK,
de/environmental/skills/umweltrecht-wasser-bodenschutz/SKILL.md,OK,
de/family/skills/fachanwalt-familienrecht-scheidungsantrag-stellen/SKILL.md,OK,
de/family/skills/fachanwalt-familienrecht-unterhaltsberechnung/SKILL.md,OK,
de/family/skills/fachanwalt-familienrecht-zugewinnausgleich-berechnen/SKILL.md,OK,
de/family/skills/familienrichter-spezifika/SKILL.md,OK,
de/family/skills/genehmigungspflicht-pruefung/SKILL.md,OK,
de/family/skills/mandat-triage-familienrecht/SKILL.md,OK,
de/family/skills/umgangsregelung-mustervorlagen/SKILL.md,OK,
de/family/skills/unterhalt-duesseldorfer-tabelle/SKILL.md,OK,
de/finance/skills/anlageberatungsfehler-pruefen/SKILL.md,OK,
de/finance/skills/darlehenshoehe-konditionen/SKILL.md,OK,
de/finance/skills/energierecht-projektfinanzierung/SKILL.md,OK,
de/finance/skills/fachanwalt-bank-kapitalmarktrecht-anlageberatung-fehlerhaft/SKILL.md,OK,
de/finance/skills/fachanwalt-bank-kapitalmarktrecht-kreditkuendigung/SKILL.md,OK,
de/finance/skills/fachanwalt-bank-kapitalmarktrecht-orientierung/SKILL.md,OK,
de/finance/skills/forderungsverzicht-besserungsschein/SKILL.md,OK,
de/finance/skills/mandat-triage-bank-kapitalmarktrecht/SKILL.md,OK,
de/finance/skills/phishing-vorfall-pruefen/SKILL.md,OK,
de/finance/skills/stundungsanfrage-glaeubiger/SKILL.md,OK,
de/finance/skills/wandelereignis-eingang/SKILL.md,OK,
de/finance/skills/wandlungspruefung-trigger-qualified-financing/SKILL.md,OK,
de/finance/skills/widerrufsjoker-immobiliendarlehen/SKILL.md,OK,
de/general/skills/ag-vorbereitung/SKILL.md,OK,
de/general/skills/anfrage-eingang-parser/SKILL.md,OK,
de/general/skills/anrede-uebernehmen/SKILL.md,OK,
de/general/skills/anrede-und-grussformeln/SKILL.md,OK,
de/general/skills/ausschluss-814-bgb-kenntnis-der-nichtschuld/SKILL.md,OK,
de/general/skills/bereicherung-eines-dritten-822-bgb/SKILL.md,OK,
de/general/skills/condictio-indebiti-813-bgb/SKILL.md,OK,
de/general/skills/einfache-sprache-briefe/SKILL.md,OK,
de/general/skills/einschlaegige-normen-vorschlagen-de/SKILL.md,OK,
de/general/skills/elsj-einfache-sprache/SKILL.md,OK,
de/general/skills/elsj-juristische-sicherung/SKILL.md,OK,
de/general/skills/elsj-qualitaetsgate/SKILL.md,OK,
de/general/skills/entwurf/SKILL.md,OK,
de/general/skills/erstantwort-generator/SKILL.md,OK,
de/general/skills/fachgebiet-routing-zivil-oeffentlich-straf/SKILL.md,OK,
de/general/skills/fall-zusammenfassung/SKILL.md,OK,
de/general/skills/falsche-wiese-warnung/SKILL.md,OK,
de/general/skills/folgekorrespondenz-vorbereiten/SKILL.md,OK,
de/general/skills/formular-erzeugung/SKILL.md,OK,
de/general/skills/fristen/SKILL.md,OK,
de/general/skills/fundstellenglattzieher/SKILL.md,OK,
de/general/skills/generalklauseln-pruefen/SKILL.md,OK,
de/general/skills/gliederung-mit-tiefenstruktur/SKILL.md,OK,
de/general/skills/gutachten-uebung/SKILL.md,OK,
de/general/skills/haeufige-fehler-vermeiden/SKILL.md,OK,
de/general/skills/juristisches-schreiben/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-akte/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-freundlicher-copilot/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-intake/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-kaltstart/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-kanzleitag-simulation/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-kommandocenter/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-mandatsvereinbarung/SKILL.md,OK,
de/general/skills/kanzlei-allgemein-zeitnarrative/SKILL.md,OK,
de/general/skills/kanzlei-builder-hub-kaltstart-interview/SKILL.md,OK,
de/general/skills/kollegialitaetsgebot-pruefung/SKILL.md,OK,
de/general/skills/konfliktcheck-vorab/SKILL.md,OK,
de/general/skills/konkurrenz-bereicherung-vertraglich-deliktisch/SKILL.md,OK,
de/general/skills/konkurrenzen-anspruchsgrundlagen/SKILL.md,OK,
de/general/skills/leistungsbegriff-bewusste-zweckgerichtete-mehrung/SKILL.md,OK,
de/general/skills/leistungskondiktion-grundtatbestand-812-i-1-alt-1/SKILL.md,OK,
de/general/skills/leitfaden-erstellen/SKILL.md,OK,
de/general/skills/lernsitzung/SKILL.md,OK,
de/general/skills/lesefassung-konsolidiert/SKILL.md,OK,
de/general/skills/loesungsschemata/SKILL.md,OK,
de/general/skills/mandant-aufnahme/SKILL.md,OK,
de/general/skills/mandantenbrief/SKILL.md,OK,
de/general/skills/mandantenmemo-und-entscheidungsvorlage-erstellen/SKILL.md,OK,
de/general/skills/mandatsabbruch-empfehlung-an-fachanwalt/SKILL.md,OK,
de/general/skills/mandatsverhaeltnis-hinweis/SKILL.md,OK,
de/general/skills/mehrpersonenverhaeltnisse-direkt-und-durchgriffskondiktion/SKILL.md,OK,
de/general/skills/mehrsprachige-umformulierung/SKILL.md,OK,
de/general/skills/memo-klotzkette/SKILL.md,OK,
de/general/skills/memorandums-ersteller/SKILL.md,OK,
de/general/skills/methodenlehre-anwenden/SKILL.md,OK,
de/general/skills/muster-erstantwort/SKILL.md,OK,
de/general/skills/norm-historie-und-aenderungen/SKILL.md,OK,
de/general/skills/norm-zerlegen-in-tatbestandsmerkmale/SKILL.md,OK,
de/general/skills/notare-bnotk-modus/SKILL.md,OK,
de/general/skills/output-fremdsprachig-en-fr/SKILL.md,OK,
de/general/skills/output-memo-und-mandantenbrief/SKILL.md,OK,
de/general/skills/output-warnhinweis-und-pruefungsdokument/SKILL.md,OK,
de/general/skills/produktrecht-mandat-arbeitsbereich/SKILL.md,OK,
de/general/skills/quellenrecherche-rechtsprechung-literatur/SKILL.md,OK,
de/general/skills/recherche-start/SKILL.md,OK,
de/general/skills/rechtsprechung-recherche-strategie/SKILL.md,OK,
de/general/skills/rechtstheorie-rechtsphilosophie-anbindung/SKILL.md,OK,
de/general/skills/sachlichkeitsgebot-anwendung/SKILL.md,OK,
de/general/skills/semester-uebergabe/SKILL.md,OK,
de/general/skills/spam-und-massen-anfrage-filter/SKILL.md,OK,
de/general/skills/status-klotzkette/SKILL.md,OK,
de/general/skills/subsumtion-obersatz-definition-untersatz-ergebnis/SKILL.md,OK,
de/general/skills/subsumtionslehre/SKILL.md,OK,
de/general/skills/synopse-erstellen/SKILL.md,OK,
de/general/skills/tatbestaende-lernen/SKILL.md,OK,
de/general/skills/terminologie-konsistenz/SKILL.md,OK,
de/general/skills/triage-rechtsfrage-oder-norm/SKILL.md,OK,
de/general/skills/umfang-der-herausgabe-818-bgb-und-entreicherung/SKILL.md,OK,
de/general/skills/unbestimmte-rechtsbegriffe-pruefen/SKILL.md,OK,
de/general/skills/ungeschriebene-merkmale-judikatur/SKILL.md,OK,
de/general/skills/verschaerfte-haftung-819-bgb-bei-bosglaeubigkeit/SKILL.md,OK,
de/general/skills/vertraulichkeit-erinnerung/SKILL.md,OK,
de/general/skills/vorher-nachher-tabelle/SKILL.md,OK,
de/general/skills/zirkelschluss-pruefen/SKILL.md,OK,
de/general/skills/zitierweise-anwenden/SKILL.md,OK,
de/general/skills/zitierweise-jura-fundstellen/SKILL.md,OK,
de/general/skills/zivilrecht-anspruchsgrundlagen-pruefung/SKILL.md,OK,
de/government-contracts/skills/fachanwalt-vergaberecht-eignungspruefung/SKILL.md,OK,
de/government-contracts/skills/fachanwalt-vergaberecht-nachpruefungsantrag-vk/SKILL.md,OK,
de/government-contracts/skills/fachanwalt-vergaberecht-orientierung/SKILL.md,OK,
de/government-contracts/skills/fachanwalt-vergaberecht-ruege-vor-zuschlag/SKILL.md,OK,
de/government-contracts/skills/mandat-triage-vergaberecht/SKILL.md,OK,
de/government-contracts/skills/ruegeschriftsatz-erstellen/SKILL.md,OK,
de/government-contracts/skills/vergabe-nachpruefung-aussicht/SKILL.md,OK,
de/healthcare/skills/fachanwalt-medizinrecht-kassenarztrecht/SKILL.md,OK,
de/healthcare/skills/fachanwalt-medizinrecht-orientierung/SKILL.md,OK,
de/healthcare/skills/mandat-triage-medizinrecht/SKILL.md,OK,
